证券代码,证券简称,交易日期,交易所,昨日收盘,今日开盘,成交数量,最高成交,最低成交,最近成交,总笔数,涨跌幅,成交金额
"	000001",上证指数,2016-01-04,上交所,3539.182,3536.589,184418423,3538.689,3295.741,3296.258,,-6.8638,240929155215
"	000001",上证指数,2016-01-05,上交所,3296.258,3196.651,266882083,3328.139,3189.605,3287.711,,-0.2593,328417226081
"	000001",上证指数,2016-01-06,上交所,3287.711,3291.195,238886670,3362.974,3288.933,3361.84,,2.2547,285243223391
"	000001",上证指数,2016-01-07,上交所,3361.84,3309.657,70569123,3309.657,3115.885,3125.002,,-7.0449,79981988654
"	000001",上证指数,2016-01-08,上交所,3125.002,3194.625,286440822,3235.451,3056.878,3186.412,,1.9651,324167135447
"	000001",上证指数,2016-01-11,上交所,3186.412,3131.853,271643691,3166.215,3016.697,3016.704,,-5.326,286379628143
"	000001",上证指数,2016-01-12,上交所,3016.704,3026.159,207659622,3047.664,2978.463,3022.861,,0.2041,224135432095
"	000001",上证指数,2016-01-13,上交所,3022.861,3041.107,194282106,3059.015,2949.29,2949.597,,-2.4237,208376044623
"	000001",上证指数,2016-01-14,上交所,2949.597,2874.049,212905644,3012.293,2867.553,3007.649,,1.9681,218013656655
"	000001",上证指数,2016-01-15,上交所,3007.649,2988.048,198721697,3001.708,2883.868,2900.97,,-3.5469,206603969247
"	000001",上证指数,2016-01-18,上交所,2900.97,2847.539,164699694,2945.45,2844.704,2913.837,,0.4435,173619962653
"	000001",上证指数,2016-01-19,上交所,2913.837,2914.408,205279703,3012.068,2906.404,3007.739,,3.2226,222674800351
"	000001",上证指数,2016-01-20,上交所,3007.739,2993.014,216505474,3016.283,2951.922,2976.694,,-1.0322,234562924579
"	000001",上证指数,2016-01-21,上交所,2976.694,2934.391,191675668,2998.79,2880.085,2880.482,,-3.2322,203634572945
"	000001",上证指数,2016-01-22,上交所,2880.482,2911.112,159810734,2931.359,2851.733,2916.562,,1.2526,170062245380
"	000001",上证指数,2016-01-25,上交所,2916.562,2934.078,153039057,2955.783,2911.829,2938.515,,0.7527,164023396461
"	000001",上证指数,2016-01-26,上交所,2938.515,2907.718,210836054,2911.991,2743.839,2749.785,,-6.4226,212608150650
"	000001",上证指数,2016-01-27,上交所,2749.785,2756.082,215722046,2768.772,2638.302,2735.558,,-0.5174,207426675004
"	000001",上证指数,2016-01-28,上交所,2735.558,2711.158,171120280,2740.536,2647.493,2655.661,,-2.9207,167357413390
"	000001",上证指数,2016-01-29,上交所,2655.661,2652.854,186673106,2755.367,2649.791,2737.6,,3.0854,180006812612
"	000001",上证指数,2016-02-01,上交所,2737.6,2730.984,156383744,2735.255,2655.623,2688.854,,-1.7806,152830741554
"	000001",上证指数,2016-02-02,上交所,2688.854,2687.982,158078211,2755.159,2687.982,2749.57,,2.2581,158936802659
"	000001",上证指数,2016-02-03,上交所,2749.57,2719.574,148397217,2746.072,2696.884,2739.247,,-0.3754,146627121739
"	000001",上证指数,2016-02-04,上交所,2739.247,2751.432,170382018,2793.298,2751.314,2781.023,,1.5251,175347388383
"	000001",上证指数,2016-02-05,上交所,2781.023,2783.076,141186284,2790.061,2762.16,2763.492,,-0.6304,145553630916
"	000001",上证指数,2016-02-15,上交所,2763.492,2684.961,129263932,2760.359,2682.09,2746.196,,-0.6259,129321056010
"	000001",上证指数,2016-02-16,上交所,2746.196,2758.579,195961614,2840.622,2758.579,2836.571,,3.2909,198969133397
"	000001",上证指数,2016-02-17,上交所,2836.571,2829.764,216909925,2868.701,2824.356,2867.338,,1.0847,225964250083
"	000001",上证指数,2016-02-18,上交所,2867.338,2881.777,219203873,2893.215,2857.699,2862.893,,-0.155,230775052843
"	000001",上证指数,2016-02-19,上交所,2862.893,2854.904,163391413,2872.724,2840.488,2860.021,,-0.1003,178424845383
"	000001",上证指数,2016-02-22,上交所,2860.021,2888.598,232176042,2933.964,2880.347,2927.175,,2.348,238682816535
"	000001",上证指数,2016-02-23,上交所,2927.175,2925.708,199740663,2928.048,2872.282,2903.331,,-0.8146,211548952172
"	000001",上证指数,2016-02-24,上交所,2903.331,2889.885,213410384,2929.871,2872.274,2928.896,,0.8805,227851643590
"	000001",上证指数,2016-02-25,上交所,2928.896,2922.237,270284416,2922.237,2729.851,2741.245,,-6.4069,271767143332
"	000001",上证指数,2016-02-26,上交所,2741.245,2760.058,191110472,2784.753,2715.874,2767.21,,0.9472,190068987760
"	000001",上证指数,2016-02-29,上交所,2767.21,2754.814,207410709,2755.89,2638.963,2687.979,,-2.8632,194640196395
"	000001",上证指数,2016-03-01,上交所,2687.979,2688.38,187207443,2747.562,2668.757,2733.17,,1.6812,182185538136
"	000001",上证指数,2016-03-02,上交所,2733.17,2733.767,270961783,2852.7,2732.539,2849.681,,4.2629,259318766547
"	000001",上证指数,2016-03-03,上交所,2849.681,2847.331,287478210,2878.445,2840.874,2859.758,,0.3536,279971936075
"	000001",上证指数,2016-03-04,上交所,2859.758,2848.538,312495169,2880.372,2808.849,2874.147,,0.5032,294982112798
"	000001",上证指数,2016-03-07,上交所,2874.147,2886.64,217466836,2911.839,2871.346,2897.34,,0.807,208559323364
"	000001",上证指数,2016-03-08,上交所,2897.34,2895.666,233482661,2902.621,2802.563,2901.387,,0.1397,220513953726
"	000001",上证指数,2016-03-09,上交所,2901.387,2839.411,183355383,2863.015,2811.718,2862.556,,-1.3384,177072557883
"	000001",上证指数,2016-03-10,上交所,2862.556,2847.567,138979461,2863.176,2803.476,2804.726,,-2.0202,141812410338
"	000001",上证指数,2016-03-11,上交所,2804.726,2781.6,127247554,2815.607,2772.551,2810.307,,0.199,128450313771
"	000001",上证指数,2016-03-14,上交所,2810.307,2830.084,194816030,2889.816,2823.028,2859.499,,1.7504,202793146786
"	000001",上证指数,2016-03-15,上交所,2859.499,2853.978,163386667,2865.787,2819.795,2864.368,,0.1703,170219522403
"	000001",上证指数,2016-03-16,上交所,2864.368,2858.709,186492535,2881.529,2854.192,2870.43,,0.2116,190193858282
"	000001",上证指数,2016-03-17,上交所,2870.43,2875.411,200290213,2921,2857.191,2904.832,,1.1985,213843633130
"	000001",上证指数,2016-03-18,上交所,2904.832,2915.518,313332735,2971.551,2908.742,2955.15,,1.7322,328241161496
"	000001",上证指数,2016-03-21,上交所,2955.15,2978.455,352400438,3028.322,2973.758,3018.802,,2.1539,380823080412
"	000001",上证指数,2016-03-22,上交所,3018.802,3001.63,270377322,3019.101,2988.426,2999.363,,-0.6439,311025315982
"	000001",上证指数,2016-03-23,上交所,2999.363,2991.169,216977462,3012.56,2980.855,3009.96,,0.3533,256328163094
